incident_id,incident_name,start_date_id,end_date_id,location_id,cause_id,inc_type_id,size_acres,cost,duration_days,cost_source
155,Whitewater-Baldy,154,176,11,1,1,297845.0,23000000.0,76,Original
156,Ash Creek,159,168,9,1,1,249562.0,7500000.0,16,Original
157,Kinyon Road,165,170,21,1,1,210874.0,1625000.0,12,Original
158,Halstead,173,205,21,1,1,181948.0,26413932.0,83,Original
159,Rosebud Creek Complex,177,186,9,1,1,171444.0,9000000.0,15,Original
160,Miller Homestead,166,203,1,1,1,160853.0,6000000.0,75,Original
161,Trinity Ridge,179,205,21,2,1,146832.0,41228912.0,76,Original
162,Flat Top 2,180,185,21,1,1,140954.0,600000.0,8,Original
163,Chalky,177,179,9,1,1,131000.0,50000.0,2,Original
164,Clay Springs,161,172,22,3,1,107847.0,6659000.0,27,Original
165,Arapaho,161,169,10,1,1,98115.0,13100000.0,19,Original
166,Minidoka Complex,182,191,21,1,1,97616.0,5801271.0,15,Original
167,Barry Point,181,202,1,1,1,93071.0,23247235.0,42,Original
168,High Park,156,168,13,1,1,87284.0,38400000.0,32,Original
169,Region 23 Complex,194,200,25,1,1,86201.0,5300000.0,12,Original
170,Sarpy Hills Complex,176,183,9,1,1,82000.0,4120000.0,9,Original
171,Barker Canyon Complex,199,201,2,1,1,81155.0,2290268.0,7,Original
172,Wellnitz,195,198,25,1,1,77683.0,1300000.0,8,Original
173,Region 24 Complex,171,174,25,1,1,76242.0,3251141.0,9,Original
174,"Southeastern Montana
Complex",164,168,9,1,1,75501.0,5105000.0,8,Original
175,Chips,174,199,4,3,1,75431.0,53300000.0,41,Original
176,Cache Creek,190,207,1,1,1,73697.0,11250000.0,64,Original
177,Powell SBW Complex,171,211,6,1,1,67611.0,4882375.0,108,Original
178,Fontenelle,158,205,26,3,1,65220.0,12650000.0,116,Original
179,Oil Creek,162,167,10,3,1,62318.0,5282964.0,10,Original
180,Lost,180,184,4,1,1,61541.0,3700000.0,7,Original
181,Freedom Hill,179,190,15,2,1,58500.0,200000.0,17,Original
182,Wenatchee Complex,200,210,2,1,1,56478.0,32394876.0,51,Original
183,Bull Run Complex,183,189,12,1,1,51366.0,4816272.0,10,Original
184,Jacks,167,171,21,1,1,50816.0,300000.0,11,Original
185,Keith County Complex,178,180,25,1,1,50000.0,20000.0,3,Original
186,Uvgoon Creek #1,164,212,3,1,1,49305.0,189325.0,126,Original
187,Sheep,198,212,6,2,1,48626.0,18000000.0,61,Original
188,Seeley,160,187,22,1,1,48050.0,8699000.0,52,Original
189,Wood Hollow,157,170,22,3,1,47387.0,5787095.0,26,Original
190,Dry Creek,157,213,3,1,1,47154.0,15000.0,145,Original
191,Bagley,188,204,4,1,1,46011.0,37063416.0,35,Original
192,Alpine Lake,183,208,10,1,1,45877.0,3850000.0,77,Original
193,Last Chance,159,160,13,3,1,45000.0,10000.0,1,Original
194,Little Bear,155,163,11,1,1,44330.0,19404877.0,28,Original
195,Longhorn Complex,170,175,23,1,1,43639.0,4600000.0,11,Original
196,McGuire Complex,193,209,6,1,1,43621.0,24741628.0,63,Original
197,Dallas Canyon,173,179,22,1,1,43610.0,1854802.0,7,Original
198,Willow,180,189,12,1,1,43271.0,3000000.0,14,Original
199,Table Mountain,199,206,2,1,1,42312.0,195000.0,41,Original
200,North Pass,188,202,4,1,1,41983.0,30493184.0,30,Original
201,Delphia,192,196,9,1,1,40653.0,2450000.0,8,Original
202,August Complex,484,510,4,3,1,1032648.0,115511218.0,86,Original
203,"SCU Lightning
Complex",483,498,4,3,1,396624.0,69412351.0,29,Original
204,SHF Elkhorn,489,494,4,1,1,391493.0,9032711.0,11,Imputed
205,Creek,490,521,8,3,1,379895.0,193000000.0,104,Original
206,"LNU Lightning
Complex",484,504,4,3,1,363220.0,94646381.0,45,Original
207,North Complex,484,518,4,3,1,318935.0,112711950.0,107,Original
208,Pearl Hill,492,499,2,3,1,223730.0,4241353.0,8,Original
209,Cameron Peak,482,519,13,3,1,208913.0,133300000.0,113,Original
210,Lionshead,483,511,1,1,1,204469.0,65440000.0,88,Original
211,East Troublesome,506,515,10,3,1,193812.0,15682681.0,42,Original
212,Beachie Creek,483,509,1,3,1,193573.0,29838526.0,73,Original
213,Bush,476,477,5,2,1,193455.0,11642634.0,20,Original
214,Cold Springs,491,501,2,3,1,189923.0,3917998.0,13,Original
215,Mullen,500,520,10,3,1,176878.0,42400000.0,84,Original
216,Castle,486,488,8,1,1,174178.0,8473269.0,5,Imputed
217,SQF Complex,488,521,8,3,1,174178.0,12247235.0,115,Imputed
218,Holiday Farm,492,508,1,3,1,173393.0,29100932.0,50,Original
219,Slater,493,512,4,3,1,157270.0,55043900.0,68,Original
220,"Red Salmon
Complex",480,513,4,1,1,144698.0,7202944.5,111,Imputed
221,"August Complex
West Zone",495,506,4,1,1,140944.0,115300000.0,34,Original
222,Pine Gulch,481,503,13,3,1,139007.0,35000000.0,53,Original
223,Riverside,493,516,1,2,1,138054.0,20482000.0,79,Original
224,Archie Creek,493,516,1,3,1,131542.0,40000000.0,79,Original
225,Whitney,492,499,2,3,1,127430.0,3300000.0,8,Original
226,Dolan,485,522,8,3,1,124924.0,74000000.0,128,Original
227,Bighorn,475,478,5,1,1,119978.0,44463612.0,47,Original
228,Bobcat,491,517,8,3,1,115997.0,100000000.0,82,Original
229,Woodhead,492,507,18,2,1,96614.0,11230000.0,45,Original
230,Badger,496,505,18,3,1,90143.0,15800000.0,28,Original
231,East Fork,487,514,20,1,1,90000.0,23523403.0,90,Original
232,"CZU August
Lightning",483,502,4,3,1,86509.0,55900466.0,36,Original
233,W-5 Cold Springs,485,497,4,3,1,84817.0,10300000.0,26,Original
234,July Complex,478,485,4,3,1,83261.0,35000000.0,27,Original
235,Caldwall,478,479,4,3,1,80859.0,34500000.0,2,Original
236,Mendocino Complex,421,435,4,3,1,459123.0,220000000.0,53,Original
237,Martin,412,418,16,3,1,435569.0,10000000.0,16,Original
238,Rhea,400,401,15,3,1,286196.0,3800000.0,14,Original
239,South Sugarloaf,427,438,16,1,1,233458.0,20000000.0,54,Original
240,Carr,419,430,4,3,1,229651.0,162289294.0,38,Original
241,Klondike,415,442,1,1,1,175258.0,104500000.0,136,Original
242,Camp,439,440,4,3,1,153336.0,120000000.0,17,Original
243,Goose Creek,420,424,16,3,1,132220.0,7850000.0,15,Original
244,Spring Creek,408,432,13,2,1,108045.0,35000000.0,71,Original
245,Pole Creek,432,437,20,1,1,102191.0,29100000.0,32,Original
246,Boxcar,407,411,1,3,1,100207.0,3500000.0,12,Original
247,Grassy Ridge,420,426,18,1,1,99502.0,3000000.0,20,Original
248,Woolsey,439,441,8,3,1,96949.0,56943320.0,19,Original
249,Ferguson,413,428,8,3,1,96901.0,150000000.0,41,Original
250,County,409,414,4,3,1,90288.0,47000000.0,14,Original
251,Avian Complex,402,405,27,3,1,82461.0,10781364.0,28,Original
252,Substation,416,423,1,2,1,78425.0,4200000.0,16,Original
253,Grass Valley,425,426,2,3,1,75573.0,875000.0,4,Original
254,Mallard,403,404,7,3,1,75530.0,6110076.5,12,Imputed
255,Boylston,417,419,2,3,1,71200.0,995000.0,4,Original
256,Dollar Ridge,410,429,20,3,1,70003.0,22000000.0,59,Original
257,Zitziana River,406,433,3,1,1,69332.0,2440527.0,95,Original
258,Sharps,422,434,18,2,1,64853.0,9500000.0,46,Original
259,Delta,431,436,4,2,1,63311.0,64429020.0,32,Original
260,Smith River Complex,626,633,4,3,1,95107.0,11843972.0,91,Imputed
261,York,623,628,8,2,1,93078.0,14609991.0,22,Imputed
262,Newell Road,620,625,2,3,1,60551.0,8090494.0,9,Imputed
263,Pass,619,631,11,1,1,59833.0,7593784.5,102,Imputed
264,Anderson Complex,624,630,3,3,1,58933.0,7758039.0,26,Imputed
265,Delta,621,631,3,1,1,57395.0,5351063.5,37,Imputed
266,Clear Creek Complex,622,627,3,1,1,52966.0,5888384.5,21,Imputed
267,"2023 SRF Lightning
Complex",627,632,4,3,1,50198.0,7288910.5,68,Imputed
268,Pogo Mine Road,621,629,3,1,1,48792.0,5866245.5,29,Imputed
269,Cooksley,618,618,25,3,1,40000.0,7080506.5,0,Imputed
270,Tanana Area Fires,264,288,3,1,1,498043.0,14049552.0,48,Original
271,Ruby Area Fires,273,287,3,1,1,421613.0,2845925.0,33,Original
272,Soda,290,297,18,3,1,285361.0,6250000.0,13,Original
273,Sushgitit Hills,266,295,3,1,1,270747.0,51000.0,55,Original
274,North Star,293,317,2,2,1,218138.0,45000000.0,109,Original
275,Holtnakatna,267,275,3,1,1,198133.0,5205997.0,14,Imputed
276,Aniak Complex,274,279,3,1,1,157783.0,6492120.0,15,Original
277,Rough,284,310,8,1,1,151623.0,120930243.0,73,Original
278,Okanogan Complex,294,306,2,1,1,145282.0,14445422.0,46,Imputed
279,Rock,264,295,3,1,1,142637.0,1694868.0,57,Original
280,Isahultila,266,295,3,1,1,128617.0,10000.0,55,Original
281,Sea,264,289,3,1,1,111193.0,7000.0,50,Original
282,Canyon Creek Complex,292,315,1,1,1,110261.0,31453602.0,78,Original
283,Big Mud River 1,266,289,3,1,1,103170.0,5000.0,48,Original
284,Cornet-Windy Ridge,291,314,1,3,1,102089.0,6010000.0,77,Original
285,Iditarod River,265,280,3,1,1,98183.0,282298.0,35,Original
286,Blazo,264,276,3,1,1,96644.0,6070892.5,18,Imputed
287,Tepee Springs,292,312,18,1,1,95709.0,31540000.0,68,Original
288,Munsatli 2,274,285,3,1,1,95679.0,6000.0,29,Original
289,"Selway/Elk City/Red River
Complex",296,315,6,1,1,94921.0,16000000.0,73,Original
290,Chelan Complex,294,303,2,3,1,88985.0,10000000.0,37,Original
291,"Clearwater/Municipal/Motorway
North Complex",290,299,6,1,1,83243.0,41527637.0,29,Original
292,Grizzly Bear Complex,293,316,1,1,1,83148.0,20968610.0,78,Original
293,Torment Creek,265,287,3,1,1,81468.0,7000.0,45,Original
294,River Complex,283,304,4,1,1,77081.0,32678783.0,57,Original
295,Kettle Complex,291,305,2,1,1,76512.0,9914369.0,47,Imputed
296,Valley,301,309,4,3,1,76067.0,56220000.0,23,Original
297,Wolverine,271,308,2,1,1,72123.0,35000000.0,96,Original
298,Butte,300,307,4,3,1,70868.0,74720784.0,21,Original
299,Rocky,282,294,4,3,1,69438.0,46100000.0,16,Original
300,Bear Creek,292,313,9,1,1,69435.0,3300000.0,71,Original
301,Kutokbuna Lake,266,273,3,1,1,68320.0,82167.0,11,Original
302,County Line 2,292,298,1,3,1,67207.0,16400000.0,19,Original
303,Three Day,264,276,3,1,1,66703.0,3802929.75,18,Imputed
304,Lloyd,269,294,3,1,1,66267.0,603744.0,51,Original
305,Carpenter Road,294,318,2,2,1,63972.0,22650000.0,124,Original
306,West Fork,264,280,3,1,1,58335.0,4000.0,36,Original
307,Dulbi River,264,270,3,1,1,56687.0,4095325.5,6,Imputed
308,Tobatokh,267,272,3,1,1,54036.0,2000.0,9,Original
309,Family Peak Complex,293,311,9,1,1,53890.0,4205000.0,65,Original
310,Cougar Creek,290,311,2,1,1,53534.0,23500000.0,68,Original
311,Hardpac Creek,266,286,3,1,1,50482.0,3000.0,43,Original
312,Bendire Complex,291,302,1,1,1,49628.0,4820000.0,35,Original
313,Chitanana River,266,277,3,1,1,49540.0,1000.0,20,Original
314,Can Creek,263,278,3,1,1,48729.0,18945.0,46,Original
315,Glacier,268,281,3,1,1,47333.0,4000.0,35,Original
316,Dixie,532,556,4,3,1,963309.0,30000000.0,102,Original
317,Bootleg,530,542,1,1,1,413717.0,100900000.0,38,Original
318,Monument,536,558,4,1,1,223124.0,163739291.0,86,Original
319,Caldor,543,554,4,2,1,221835.0,271147512.0,67,Original
320,River Complex,535,557,4,1,1,199359.0,95340595.0,86,Original
321,Telegraph,525,528,5,2,1,180757.0,36400000.0,28,Original
322,Richard Spring,540,545,9,1,1,171130.0,6500000.0,12,Original
323,Antelope,537,553,4,3,1,145632.0,74950300.0,74,Original
324,McFarland,535,549,4,1,1,122653.0,43960000.0,47,Original
325,Four County,562,563,28,2,1,121622.0,8054277.5,8,Imputed
326,"Snake River
Complex",531,544,6,1,1,109444.0,9498972.0,41,Original
327,Schneider Springs,539,558,2,1,1,107322.0,53955225.0,82,Original
328,"Beckwourth
Complex",529,550,4,3,1,105670.0,542539952.0,80,Original
329,Windy,547,561,8,1,1,97528.0,78421741.0,62,Original
330,McCash,536,559,4,1,1,94962.0,53350000.0,88,Original
331,Cougar Peak,546,554,1,3,1,91810.0,26000000.0,43,Original
332,Johnson,523,533,11,1,1,88918.0,7500000.0,56,Original
333,Boundary,541,555,18,1,1,88757.0,12002000.0,72,Original
334,KNP Complex,548,562,8,1,1,88307.0,170000000.0,94,Original
335,Rafael,527,532,5,1,1,78065.0,11000000.0,23,Original
336,Mescal,524,526,5,2,1,72250.0,12075000.0,15,Original
337,Cub Creek 2,534,551,2,2,1,70168.0,27788529.0,72,Original
338,"Devil’s Knob
Complex",538,560,1,1,1,70110.0,11017094.0,87,Imputed
339,Tamarack,534,552,16,1,1,68637.0,37000000.0,83,Original
340,Betty's Way,634,636,25,3,1,69810.0,6558914.5,14,Imputed
341,Smokehouse Creek,634,638,7,2,1,1054153.0,8850996.0,20,Imputed
342,Catesby,635,637,15,2,1,89688.0,5369880.5,17,Imputed
343,McDonald,639,648,3,1,1,152227.0,5103507.5,42,Imputed
344,Midnight,640,642,3,1,1,52550.0,5060449.5,20,Imputed
345,Grapefruit Complex,641,645,3,3,1,89011.0,6238051.5,15,Imputed
346,Falls,643,661,1,2,1,151689.0,9347956.0,42,Imputed
347,Cow Valley,644,658,1,3,1,133490.0,8490872.0,29,Imputed
348,Lone Rock,645,664,1,3,1,137222.0,7442627.5,49,Imputed
349,Boneyard,646,652,1,1,1,49716.0,6470360.5,8,Imputed
350,Durkee,646,667,1,1,1,294265.0,8894363.0,49,Imputed
351,"Battle Mountain
Complex",647,670,1,3,1,183026.0,7758838.5,58,Imputed
352,Monkey Creek,647,648,1,3,1,115269.0,6108565.5,2,Imputed
353,Swawilla I,647,680,2,1,1,53462.0,9949323.0,108,Imputed
354,Telephone,649,661,1,1,1,54005.0,7643340.5,30,Imputed
355,Crazy Creek,649,673,1,1,1,86968.0,6757524.5,65,Imputed
356,Big Horn,649,653,2,3,1,51569.0,7053868.5,8,Imputed
357,Badland Complex,650,659,1,3,1,54617.0,7523488.5,22,Imputed
358,Retreat,650,675,2,2,1,45601.0,9422615.0,70,Imputed
359,Park,651,673,4,3,1,429603.0,9387572.0,63,Imputed
360,Borel,651,670,8,3,1,59288.0,6586364.0,52,Imputed
361,Wapiti,651,676,18,1,1,129063.0,13365921.0,92,Imputed
362,Hole In The Ground,651,654,1,1,1,98855.0,6679343.5,8,Imputed
363,Paddock,655,660,18,1,1,187185.0,8443766.0,12,Imputed
364,Warner Peak,655,663,1,1,1,65866.0,10316843.0,18,Imputed
365,Nellie,656,657,18,1,1,48196.0,7775098.0,2,Imputed
366,"Middle Fork
Complex",657,676,18,3,1,61496.0,8569397.0,77,Imputed
367,Flat Rock,661,669,10,3,1,52421.0,8346859.5,22,Imputed
368,House Draw,661,669,10,1,1,174547.0,7044677.5,22,Imputed
369,Remington,662,672,10,3,1,196368.0,9198912.0,28,Imputed
370,Red Rock,665,677,18,1,1,79260.0,7212567.5,56,Imputed
371,Rail Ridge,665,678,1,1,1,176661.0,10867325.0,59,Imputed
372,Lava,666,676,18,1,1,97585.0,8715613.0,51,Imputed
373,Line,667,682,8,3,1,43978.0,8560054.0,111,Imputed
374,Bridge,668,683,8,3,1,56030.0,8511200.0,112,Imputed
375,Pack Trail,671,679,10,1,1,89930.0,7703734.5,45,Imputed
376,Elk,674,681,10,3,1,98352.0,9141611.0,48,Imputed
377,Old Grouch Top,443,464,3,1,1,307969.0,61000.0,57,Original
378,Frozen Calf,451,459,3,1,1,240543.0,4332806.0,17,Original
379,Hess Creek,448,464,3,1,1,189369.0,3005369.0,41,Original
380,Swan Lake,443,472,3,1,1,167183.0,48101094.0,119,Original
381,Bearnose Hill,454,459,3,1,1,130768.0,2108024.0,12,Original
382,Woodbury,444,457,5,3,1,123875.0,20000000.0,27,Original
383,Sheep,449,463,18,1,1,112106.0,710000.0,33,Original
384,Black River,446,468,3,1,1,107078.0,30000.0,51,Original
385,North River,445,462,3,1,1,101451.0,40000.0,41,Original
386,Tractor Trail 2,449,459,3,1,1,92628.0,461188.0,19,Original
387,Hurst Creek,449,456,3,1,1,85261.0,231175.0,12,Original
388,"Little Crazy
Mountain",448,463,3,1,1,79953.0,4517871.0,34,Imputed
389,Little Mud River,448,463,3,1,1,79675.0,4517871.0,34,Imputed
390,Kincade,473,474,4,3,1,77758.0,77144684.0,15,Original
